[ 2018-07-23T09:16:10+08:00 ] 127.0.0.1 /Home/Orders/getOrdersKline?currency=54&time=kline_8h
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.007013s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001002s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001002s ]
NOTIC: [2] preg_match(): Delimiter must not be alphanumeric or backslash D:\WWW\sign\App\Common\Common\function.php 第 614 行.
NOTIC: [2] preg_match(): Delimiter must not be alphanumeric or backslash D:\WWW\sign\App\Common\Common\function.php 第 614 行.
SQL: SELECT * FROM `blue_config`  [ RunTime:0.1343s ]
SQL: SELECT * FROM `blue_dividend_config`  [ RunTime:0.0010s ]
SQL: SELECT * FROM `blue_article_category` WHERE ( parent_id = 6 ) LIMIT 4   [ RunTime:0.0010s ]
SQL: SELECT * FROM `blue_article` WHERE ( position_id = 7 ) LIMIT 4   [ RunTime:0.0010s ]
SQL: SELECT * FROM `blue_currency` WHERE ( is_line=1  ) ORDER BY sort  [ RunTime:0.0010s ]
NOTIC: [8] Undefined variable: whereMark D:\WWW\sign\App\Common\Controller\CommonController.class.php 第 106 行.
SQL: SELECT `currency_id`,`currency_name`,`currency_logo`,`currency_mark` FROM `blue_currency` LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `currency_id`,`currency_name`,`currency_logo`,`currency_mark` FROM `blue_currency` WHERE `is_line` = 1  [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_orders` WHERE ( currency_id = 52 ) ORDER BY add_time desc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_orders` WHERE ( currency_id = 53 ) ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_orders` WHERE ( currency_id = 54 ) ORDER BY add_time desc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530607816 AND 1530636616 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` <= 1530636616 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530607816 AND 1530636616 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530607816 AND 1530636616 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530607816 AND 1530636616 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530636616 AND 1530665416 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` <= 1530665416 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530636616 AND 1530665416 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530636616 AND 1530665416 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530636616 AND 1530665416 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530665416 AND 1530694216 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` <= 1530694216 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530665416 AND 1530694216 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530665416 AND 1530694216 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530665416 AND 1530694216 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530694216 AND 1530723016 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` <= 1530723016 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530694216 AND 1530723016 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530694216 AND 1530723016 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530694216 AND 1530723016 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530723016 AND 1530751816 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` <= 1530751816 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530723016 AND 1530751816 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530723016 AND 1530751816 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530723016 AND 1530751816 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530751816 AND 1530780616 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` <= 1530780616 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530751816 AND 1530780616 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530751816 AND 1530780616 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530751816 AND 1530780616 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530780616 AND 1530809416 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` <= 1530809416 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530780616 AND 1530809416 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530780616 AND 1530809416 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530780616 AND 1530809416 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530809416 AND 1530838216 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` <= 1530838216 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530809416 AND 1530838216 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530809416 AND 1530838216 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530809416 AND 1530838216 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530838216 AND 1530867016 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` <= 1530867016 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530838216 AND 1530867016 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530838216 AND 1530867016 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530838216 AND 1530867016 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530867016 AND 1530895816 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` <= 1530895816 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530867016 AND 1530895816 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530867016 AND 1530895816 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530867016 AND 1530895816 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530895816 AND 1530924616 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` <= 1530924616 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530895816 AND 1530924616 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530895816 AND 1530924616 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530895816 AND 1530924616 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530924616 AND 1530953416 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` <= 1530953416 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530924616 AND 1530953416 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530924616 AND 1530953416 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530924616 AND 1530953416 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530953416 AND 1530982216 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` <= 1530982216 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530953416 AND 1530982216 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530953416 AND 1530982216 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530953416 AND 1530982216 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530982216 AND 1531011016 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` <= 1531011016 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530982216 AND 1531011016 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530982216 AND 1531011016 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530982216 AND 1531011016 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531011016 AND 1531039816 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` <= 1531039816 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531011016 AND 1531039816 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531011016 AND 1531039816 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531011016 AND 1531039816 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531039816 AND 1531068616 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` <= 1531068616 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531039816 AND 1531068616 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531039816 AND 1531068616 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531039816 AND 1531068616 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531068616 AND 1531097416 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` <= 1531097416 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531068616 AND 1531097416 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531068616 AND 1531097416 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531068616 AND 1531097416 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531097416 AND 1531126216 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` <= 1531126216 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531097416 AND 1531126216 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531097416 AND 1531126216 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531097416 AND 1531126216 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531126216 AND 1531155016 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` <= 1531155016 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531126216 AND 1531155016 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531126216 AND 1531155016 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531126216 AND 1531155016 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531155016 AND 1531183816 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` <= 1531183816 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531155016 AND 1531183816 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531155016 AND 1531183816 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531155016 AND 1531183816 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531183816 AND 1531212616 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` <= 1531212616 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531183816 AND 1531212616 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531183816 AND 1531212616 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531183816 AND 1531212616 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531212616 AND 1531241416 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` <= 1531241416 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531212616 AND 1531241416 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531212616 AND 1531241416 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531212616 AND 1531241416 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531241416 AND 1531270216 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` <= 1531270216 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531241416 AND 1531270216 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531241416 AND 1531270216 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531241416 AND 1531270216 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531270216 AND 1531299016 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` <= 1531299016 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531270216 AND 1531299016 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531270216 AND 1531299016 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531270216 AND 1531299016 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531299016 AND 1531327816 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` <= 1531327816 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
